1	GROUPE CHIMI- UE TUNISIEN	C. imie	2143300 2737619
2	GROUPE ELLOUMI	IEE IAA ImmoKilier	800000 1400000
3	GROUPE SFBT	IAA	1159409 1263468
4	GROUPE DELICE	IAA	972999 1229536
5	POULINA GROUP HOLDING(HTVA)	IAA	1029044 1183575
6	GROUPE TUNISAIR	Trans/ort aérien	1004000 1052000
7	GROUPE MABROUg	Finance Ind IAA	1118705    930726
8	GROUPE BAbAHI	Industrie IAA Serxices	700000 750000
9	GROUPE LOUgIL	Ind InJormatipue Serxices	630000 680000
10	GROUPE TTS	Tourisme Trans/qaérien	539241 588301
11	GROUPE MOHSEN HACHICHA	Ind IAA Serxices	415000 431000
12	GROUPE HAMROUNI	Industrie	333978          376060
13	GROUPE MEUBLATEh ET EL MOURADI	H' tellerie ind MeuKle	429604 347511
14	GROUPE ONE TECH	IndvElectronipue	305000 340000
15	UFI GROUP	Finance Ind Tourisme	214175 262574
16	GROUPE NOURI CHAABANE	BTP H' tellerie	197541          228954
17	GROUPE SLAMA	IAA	220230 227168
18	GROUPE AREM	Ind Tourisme Serxices	191946 201160
19	GROUPE TRIgI	Industrie IAA	151100 178000
20	GROUPE ZAL TUNISIE	Cuir et C. aussure	131094 171309
21	Grou/e HAMMAMI	MCCV	124799 148533
22	GROUPE ALLIANCE	Ind Tourisme Finance	130000 130000
23	GROUPE ASSAD	Industrie	66700          121414
24	GROUPE ALTEA PACgAGING (HT)	EmKallaQe	138363 119695
25	GROUPE SAID BOUZEBEL	Tourisme H' tellerie	116000
26	GROUPE gILANI	P. armacie MCCV Cosmétipue	98409 114209
27	GROUPE FOURATI	IAA Ind  Serxices	95000          110000
28	GROUPE STPA	C. imie Electricité	74000 94000
29	GROUPE EL ATHIR	IndvElectronipue	62362 91100
30	GROUPE *OUARI	Industrie Commerce	51849           89126
31	GROUPE CHAgIB NOUIRA	Te tile	88500            89000
32	GROUPE CONDITIONNEMENT HUILES OLIVES	IAA	110631           78801
33	GROUPE IGL	TIC	51964            72697
34	GROUPE BONNA TUNISIE	BTP	70615            70681
35	Grou/e ADEL BOUSSARSAR	Tourisme Serxices	65213            6  2108
36	GROUPE ZUDb	C. imie	53900            5  9970
37	GROUPE SOTUGATvSERGA*	EnerQie	37854           36001
38	GROUPE GHALI	Industrie	31700            34600
"1STE TNNE IND RAFFINAGE  STIRPétrole Dérixés27760003001000"
"2STE TNNE ELECTRICITE GA* STEGEnerQie23550002623900"
"3GROUPE CHIMI- UE TUNISIEN (1)C. imie15300001954000"
"4ENTREPRISE TNNE ACTq PETROLIERES ETAPPétrole Dérixés10007701600457"
"5TUNISIE TELECOMTélécommunications13750371400000"
"6STE NAT DISTRIBUTION PETROLE AGILPétrole Dérixés12698071388003"
"7ORASCOM TELECOM TUNISIETélécommunications9660001000000"
"8PHARMACIE CENTRALE TUNISIEIndvP. armaceutipue736851818295"
"9CIE PHOSPHATES GAFSA (1)Mines613304783619"
"10TOTAL TUNISIEPétrole Dérixés658089758209"
"11SHELL TUNISIEPétrole Dérixés585722613682"
"12MAGASIN GENERALCommerce DistriKution401129528067"
"13SOCOGES (3)IAA451640525133"
"14REGIE NAT TABACS ALLUMETTESIAA573000495000"
"15CARREFOURCommerce490000"
"16NOUVELAIRTrans/ort402655446619"
"17STE FRIGORIFI- UE BRASSERIE TUNIS (2)IAA389728433569"
"18OFFICE COMMERCE TUNISIECommerce306053426383"
"19MONOPRIh (6)Commerce DistriKution378371419126"
"20STE ENNAgLCommerce Serxices316430408794"
"21CARTHAGE POY ER COMPANb (du 01 05 au 30 04 )EnerQie322000332000"
"22MEDCOM (7)Télécommunications238000300000"
"23CIE TNNE NAVIGATION CTNTrans/ort maritine266203283583"
"24CLC DELICE (3)IAA236064278993"
"25SONEDEE /l ô  Dist Eau249997276781"
"26SOCIETE TNNE SIDERURGIEvEL FOULEDHSidérurQie271825263993"
"27LEONI TUNISIE SAIndvElectripue206000260000"
"28BENETTON TUNISIA SARLTe tile256086256086(X)"
"29ZOHNSON CONTROLS TUNISIAInd électronipue139859249297"
"30LE MOTEURIndvmecanipue245000245000(X)"
"31OFFICE AVIATION CIVILE AEROPORTS OACATrans/ort aérien245071240000"
"32GROUPE ALPHA INTERNATIONALAutomoKile Camion AutoKus 240000240000(X)"
"33STE EMBALLq ALUMINIUM BOISSONS GA*EUSES (2)IAA199348233484"
"34OFFICE NATIONAL DE LWHUILEIAA263874233153"
"35MANUFACTURE DES TABACS DE gAIROUANIAA172471218605"
"36LA POSTE TUNISIENNESerxices193485216951"
"37STARAssurances209613212768"
"38STIAL DELICE DANONE (3)IAA183971204508"
"39LES CIMENTS DWENFIDHAMCCV188511198559"
41	COMPAGNIE INTq LEASING	SerxvLeasinQ	161000	188000
42	CHAABANE ET CIE (12)	BTP	159179	178802
43	LES CIMENTS ZBEL EL OUST	MCCV	157390	172550
44	STE NAT CHEMIN FER TUNISIEN SNCFT	Trans/ort Jerroxiaire	161735	171800
45	STAROIL	Pétrole Dérixés	149154	167256
46	STE CHIMI- UE ALgIMIA	C. imie	132685	162846
47	TUNISIE CABLES (10)	IEE	149300	157700
48	STAFIM PEUGEOT	Commerce Serxices	139244	153887
49	SOCIETE NUTRITION ANIMALE (4)	IAA	129792	153405
50	MEDDIS(GEANT) (6)	DistriKution	139500	151000
51	CHIMIE COULEURS EMBALLAGE	IMM		140000
52	HANNIBAL LEASE	SerxicesvLeasinQ	94404	138112
53	AURES(CITROEN) (7)	Commerce Auto	114000	138000
54	SOMATRAvGET	BTP	101189	134798
55	ALMES (MEDOIL) (4)	IAA	119552	133873
56	TELEPERFORMANCE	Télécommunications		133618
57	COMAR	Assurances	119637	129644
58	STE TNNE CHOCOLAT CONFISERIE  SOTUCHOC(6)	IAA	131000	128000
59	CENTRALE LAITIERE  MAHDIA VITALAIT	IAA	110542	126009
60	TUNISAIR TECHNICS (5)	Trans/ort	121034	125000
61	OFFICE NATq ASSAINISSEMENT ONAS	Serxices	111600	123400
62	SOCIETE TNNE BISCUITERIE SOTUBI (6)	IAA	114000	122000
63	LES CIMENTS DWOUM EL gELIL	MCCV	97509	121781
64	STE CIMENTS GABES	MCCV	110274	114906
65	DICg (4)	IAA	94004	113065
66	STE TNNE IND PNEUMATI- UEvSTIP	Ind Pneumatipue	104167	113024
67	EL MA*RAA (4)	IAA	93833	112330
68	SNBG ET SONOBRA	IAA		110000
69	CIMENTS ARTIFICIELS TUNISIENS	MCCV	92765	109606
70	OFFICE MARINE MARCHANDE PORTS OMMP	Trans/ort maritine	95728	106964
71	CARTHAGO CERAMIC (4)	MCCV	84820	104884
72	STE TNNE IND PI- UAGE	CuirvC. aussure	93332	101161
73	INDUSTRIES ALIMENTAIRES TUNISIE (6)	IAA	94000	101000
74	STE CONST METAL NAVALES INDUSTRIELLES	IME	105000	100000
75	UNPA (LWEPI DWOR)	IAA	96436	100000
76	SOCIETE TNNE FILTRES	Industrie	88000	99000
77	MANUFACTORING INTq COMPAGNIE	Te tile	64000	98887
78	COGEPHA	IndvP. armaceutipue	101134	98306
79	TUNISIE PROFILES ALUMINUMvTPR	Industrie	78040	98029
80	STE TNNE ACCONAGE MANUTENTION	Serxices	96674	97844
81	GAT	Assurances	78071	95354
82	SANCELLA TUNISIE	Industrie	89000	95000
83	CENTRALE LAITIERE NORD (3)	IAA	75323	92700
84	ASSURANCE MUTUELLE ITTIHAD	Assurances	91769	92591
85	GENERALE BOISSONS INDUST ALIMENTAIRES (2)	IAA	85136	92286
86	ASTREE	Assurances	83714	90804
87	SLAMA FRERES (13)	Industrie	95691	89472
88	CARTE	Assurances	78610	88939
89	LES GRANDS ATELIERS DU NORD (4)	Industrie	79334	87610
90	MAGHREBIA (11)	Assurances	80982	87084
91	TUNISAIR HANDLING (5)	Trans/ort	86042	86474
92	AGENCE FONCIERE HABITATION	ImmoKilier	72000	85000
93	STE ASSEMBLAGE ELECTRq ELECTRONI- UE (SAEE)	IEE	44073	85000
94	STE STATIONS THERMq EAUh MINERALES SOSTEM (2)	IAA	76689	83890
95	SOMOCER	Industrie	72026	83736
96	MEUNIERE TUNISIENNE (8)	IAA	83000	83000
97	ATTIZARI LEASING	SerxvLeasinQ	49082	80501
98	PARENIN	Serxices	79335	79335
99	PROMOSPORT	Serxices	43125	79309 (X)
100	ASTEEL ELECTRONI- UE TUNISIE	Carte électronipue	60000	77000
101	STE SERVICES NATIONAUh RESIDENCES	Serxices	5689	76358
102	TUNIS RE	Réassurance	60777	73721
103	STE TUNvANDALOUSE CIMENT BLANC SOTACIB	MCCV	48980	72078
104	TRANSTU	Trans/ort	74189	70846
105	LES VIGNERONS DE CARTHAGE	IAA	67179	70527
106	TUNISIE LAIT	IAA	73420	70429
107	STE CONDITIONNEMENT HUILES v SOCOHUILE	Industrie	61836	70000
108	EL Y IFACg LEASING	ServLeasinQ	57549	69219
109	STE COMMERCIALE PRODUITS CHIMI- UES (14)	C. imie	53103	67679
110	MUTUELLE ASSURANCE ENSEIGNEMENT	Assurances	60104	67103
111	MEUBLATEh (9)	Industrie MeuKles	68670	66679
112	GIAS (13)	IAA	59372	65932
113	LES CIMENTS DE BI*ERTE	MCCV	63750	65693
114	ELECTROSTAR (8)	Serxices	81000	64000
115	STE TNNE BOISSONS GA*EUSES (2)	IAA	60946	63686
116	PROSID	SidérurQie	53557	63047
117	SOTUDIS	Distr matq traxau  /uKlics	41784	63025
118	PROgIM (15)	C. imie	60000	63000
119	STE ITALOvTNNE EhPLOITATION PETROLIERE	Mines énerQie	56024	62580
120	FUBA PRINTED CIRCUITS TUNISIE SA (10)	IEE	45400	61800
121	LES INDUSTRIES CHIMI- UES DU FLUOR	C. imie	65605	61092
122	BSB SA	Commerce Bureautipue	64000	61000
123	CIE TNNE PHARMACEUTI- UE	IndvP. armaceutipue	60000	61000
124	ASSURANCES BIAT	Assurances	50642	60241
125	LWACCUMULATEUR TUNISIEN ASSAD	Industrie	51725	60227
126	TRAPSA	Trans/ort Qa oduc	63200	59700
127	IGL DISTRIBUTION	Electripue Electronipue	46730	59034
128	GROUPE SMTI	LoQistipue Trans/ort	58334	58334
129	AIR LI- UIDE TUNISIE	C. imie	54378	57955
130	INDUSTRIELLE TEhTILES	Te tile	45104	57825
131	Y ASHING INTERNATIONAL CIE	Te tile	50000	56862
132	MANUFACTURE PRODUITS CHIMI- UES	C. imie	42534	56000
133	COMPTOIR NATIONAL TUNISIEN	Commerce	51000	56000
134	Ets Mq LOUgIL et Cie (7)	Commerce	45300	56000
135	MEUBLATEh INDUSTRIES (9)	Industrie	57017	55732
136	ECONOMIC AUTO (7)	Commerce	41200	55000
137	SOPAT(MLIHA)	IAA	45292	54884
138	STE COMMERCE INTERNAT TUNISIEvSCIT	NéQoce	52890	54190
139	STE NOUVELLE BOISSONS  SNB (2)	IAA	92136	53942
140	LABORATOIRE ADY bA	IndvP. armaceutipue	51071	53700
141	FLORUS DISTRIBUTION SARL	Industrie	51200	53000
142	CTAMA	Assurances	49691	52609
143	STE EL ATHIR		43000	52100
144	CIE TNNE RESSORTS LAMES (11)	Industrie	31487	51367
145	CONFISERIE TRIgI LE MOULIN	IAA	43011	50110
146	UNIPACg (4)	Industrie	43775	49940
147	STE ARABE IND PHARMACEUTI- UES	IndvP. armaceutipue	44700	49700
148	STE HIGHT MAGHREB TECHNOLOGb (8)		58000	49000
149	LLObD	Assurances	42622	48737
150	BONNA BETON MATERIAUh PREFABRI- UES	MCCV	43400	48700
151	STE CABLAGES VEHICULES	IEE	63119	48569
152	STE IND PHARMACEUTI- UE DE TUNISIE	IndvP. armaceutipue	45862	47238
153	SOCIETE LAIT DERIVES (2)	IAA	37751	47038
154	CAROSSERIES AUTO MATERIELS ELEVATEURS (11)	IME	38235	46470
155	MODERN LEASING	SerxvLeasinQ	39061	44790
156	SOCIETE NAT IMMOBILIERE TUNISIE	ImmoKilier	31100	44700
157	STE DE PRODq DWARTICLE LAITONvSOPAL	IndvMétallipue	38700	44700
158	STE TNNE MINOTERIE ET DE SEMOULERIE	IAA	40228	44383
159	STE BOISSONS TUNISIE (2)	IAA	41627	44287
160	STE IND CONSERVES ALIMENTAIRES SICAM	IAA	39809	44165
161	CIE TUNISIENNE  DE FORAGE	EnerQie	27351	44142
162	LES IND ALIMENTAIRES RANDA (8)	IAA	45000	44000
163	STE NAT CELLULOSE ET PAPIER ALFA	IndustrievCommerce	34728	42786
164	STE CONDITION HUILES OLIVES CHO	IAA	58646	42520
165	SOCIETE TRACTEURS DIESEL	CommercevIndustrie	34305	41958
166	STE REGION TRANSPORT GOUVERNORAT SFAh	Trans/ort	39169	41812
167	GROUPE MAGHREB MANAGEMENT INDUST	Industrie	24186	41657
168	TUNISIE LEASING	SerxvLeasinQ	36200	40718
169	STE INVESTq HOTELIERS EL MOURADI (9)	H' tellerie	48504	40455
170	SOTETEL	Télécommunications	31483	39618
171	TUNISIE AUTOROUTES	Serxices	33399	39319
172	STE REGIONALE IND LAITIERES bOGO	IAA	39894	39231
173	LES GRANDS MOULINS DE TUNIS	IAA	41500	39110
174	AGENCE TECHNI- UE TRANSPq TERRESTRE	Serxices	36029	39007
175	EL ATHIR SERVICES	Serxices	19362	39000
176	STE TNNE E- UIPEMENT	Commerce	38692	38781
177	BEST LEASE	SerxvLeasinQ	38000	38000
178	CAISSE PRETS SOUTIEN COLLECTq LOCALES	Serxices	31684	37860 (X)
179	TUNISAIR EhPRESS (5)	Trans/ort aérien	33085	37831
180	BOUDZBEL VACPA	IAA	37735	37231
181	ALBATEh	Te tile	43791	36980
182	STE AUTO CABLES TUNISIE (10)	Indvélectronipue	19200	36900
183	ASTRAL	C. imie	36413	36819
184	ASSURANCES SALIM	Assurances	33219	36774
185	CHO CAMPANb	Industrie	42563	36281
186	ASSAD INTERNATIONAL	Commerce international		36274
187	SUPER CABLES	IEE	33717	36115
188	SERGA*	EnerQie		35893
189	STRAMICA (STRAMIFLEh)	Industrie du Bois	30092	35046
190	BONNA TUNISIE	BTP	38700	33100
191	MEDITERRANIAN INDUSTRIEL GROUP (7)	IMM	28000	33000
192	INTEGRA PARTNERS	Finance	25605	32308
193	STE VIANDES AVICOLES MOgNINE v SOPROVAM	IAA	31429	32089
194	COGITEL	Industrie	42624	31997
195	LA PAIh (4)	Tourisme loisirs	28385	31936
196	ARAB TUNISIAN LEASE	SerxvLeasinQ	26778	31848
197	SORIMEh	Commerce	29794	31556
198	TUNISIE CATERING (5)	Trans/ort	33473	31189
199	TOPNET	TIC	26341	31160
200	SOTEME	Commerce	23217	30888
201	MEDITTERRANEAN FOOD INDUSTRb	Industrie	18000	30000
202	MUTUELLE GENERALE ASSURANCES	Assurances	24157	29993
203	SUPER MOUSSE	Industrie	24401	29934
204	GENERAL E- UIP IMAGERIE MEDICALE MAINTENANCE	Commerce	18000	29000
205	INOPLAST	IndvPlastipue	28000	29000
206	STE SOGES (8)	Tourisme H' tellerie	25000	29000
207	TELNET	InJormatipue	24200	28980
208	TTE INTERNATIONAL (10)	Electro Mécanipue	22000	28700
209	PROTEINES VITAMINEES ALIMENTAIRES	IAA	24908	28500
210	EL MAY ASSIR	Plastipue	21848	28199
211	HqHqY  SA  (HAIER) (8)	Industrie	26000	28000
212	HORCHANI  DATTES	IAA	28000	28000
213	STE NAT TRANSPORT INTERURBAIN	Trans/ort	25904	27048 (X)
214	STE SODINCO (8)	Industrie	23000	27000
215	ASSURRANCES MAGHREBIA VIE (11)	Assurance	21962	27000
216	MAR- UARDT AUTOMOTIVE TUNISIE	IEE	15001	27000
217	SBC (3)	IAA	24406	26014
218	GENERALE CONFORT ELECTRO NABLI	Commerce DistriKution	21377	25683
219	STE TNNE BOISSONS OUEST (2)	IAA	20355	25517
220	GROUPE SERVICOM	Télécommunications	20269	25335
221	SOCIETE TTS	Tourisme	28187	25246
222	STE REGION TRANSPORT NABEUL	Trans/ort	23695	25229
223	COMPTOIR GENERAL BzTIMENT	Commerce	27000	25000
224	MSFvROTOPLAST	C. imie	25076	25000
225	SOTEFI	Fournitures Scolaires	24219	24696
226	SOCIETE DISTRIBUTION BOISSONS (2)	Serxices	26336	24466
227	LABORATOIRES TERIAg	IndvP. armaceutipue	24382	24382
228	SOCIETE TUNISIENNE VERRIERE v SOTUVER	Industrie	26215	24349 (X)
229	PORTA	Industrie	28029	24331
230	STE REGION TRANSPORT BI*ERTE	Trans/ort	22564	24265
231	TUNISAVIA	Trans/ort	24910	24242
232	STE TNNE ENTREPRISES VENTES SOTEV (2)	IAA	22705	24116
233	HqHqY  TRADING (9)	Commerce		24000
234	FILATURE ITALIENNE	Te tile	22500	24000
235	MODERNE CONFECTION	Te tile	20790	23908
236	STE TNNE BOISSONS NORD (2)	IAA	25210	23874
237	AGENCE FONCIERE INDUSTRIELLE	ImmoKilier	36233	23833
238	GRANUPHOS SA	C. imie	9562	23764
239	TUNISIE VObAGES (16)	Tourisme Serxices	25034	23753
240	TTE (10)	Serxices Télécoms	27000	23600
241	TOPEgA	Te tile	20588	23512
242	IGL INDUSTRIE	Electr Electronipue	19632	23295
243	STE EL HAMMAM (11)	Tourisme	21920	23249
244	ROTOPACg	Industrie	26343	23181
245	CENTRALE MATERIEL E- UIPEMENT (12)	Commerce	15879	22898
246	BRASLAM (13)	Commerce	20751	22357
247	SOCIETE ERRAFAHA (2)	IAA	19377	22294
248	ROLAND EMBALLAGES	Industrie	26455	22128
249	STE TNNE EhPLOSIFS MUNITIONS	Industrie	23146	22102
250	CIE AFRICAINE PEINTURES (15)	C. imie	22000	22000
251	SOCIETE TNNE LUBRIFIANTSvSOTULUB	Pétrole Dérixés	20201	21752
252	STE IND APPAREILLAGE MATERIELS ELECTR	Industrie	21827	21703
253	IMPRIMERIE OFFICIELLE REPUBLI- UE TNNE	Im/rimerie	20963	21472
254	STE INDUSTRIELLE AMORTISSEURSvSIAM	Industrie	18173	21467
255	GROUPE SITS	BTP	15579	20834
256	STECOM	Industrie	22404	20679
257	ASSURANCE HAbETT	Assurances	17001	20618
258	CHRISTINE CONFECTION	Te tile	15253	20486
259	CARTONNERIE TUNISIENNE	Industries	16695	20287
260	COMPTOIR SUD PAPIER	Commerce	21478	20010
261	MIhAL (8)	C. imie	19000	20000
262	OTI TUNISIE	Trans/ort	18000	20000
263	STE REGIONALE TRANSPORT GAFSA	Trans/ort	18121	19653
264	SIPS (14)	MCCV	13192	19624
265	FILATURE MAHDIA	Te tile	14492	19437
266	SOMEFvTUNISIE	IEE	15579	19363
267	STE TOURISTI- UE EL MOURADI (9)	Tourisme	18667	19200
268	SOFI PECHE	IAA	9390	18940
269	STE DETERGENTS TUNISIE	C. imie	16391	18820
270	SOFAP (14)	MCCV	14207	18724
271	CONFECTION RAS ZEBEL	Te tile	21915	18710
272	CAIR TUNISIE	IndvP. armaceutipue	15374	18632
273	STE TNNE EMBALLAGES MODERNES	Industrie	21842	18451
274	NOUVELLE SOTIM	Industrie	17552	18351
275	INDUSTRIE GENERALI TUNISIA	Industrie	13976	18209
276	SOTRAPIL	Trans/ort	16373	18150
277	SANIMED	Industrie	14040	17946
278	GROUPE ALMIA REFRIGERATION	Industrie	21736	17758
279	STE PLACEMENT DEVELOPPt TOURISTI- UE (2)	Tourisme	10824	17672
280	GIAS DISTRIBUTION (13)	Commerce	17577	17585
281	SPASS	IAA	18671	17580
282	DORRA IND MAGHREBINES ALIMENTq DIMA	IAA	16233	17574
283	GROUPE ABOU Y ALID	Industrie	22144	17370
284	COMPTOIR NATIONAL PLASTI- UE	C. imie	16228	17273
285	HOTEL PALACE	Tourisme	17523	17229
286	STE EhPLOIT CANAL ADDUCTIONS EAUh NORD SECADENORD	E /l DistriKution	13664	17073
287	GLE INDUSTRIES DE PEINTURE	Industrie	15600	17000
288	VETEMENT MARATHON	Te tile	15153	16929
289	PFI*ER TUNISIE	IndvP. armaceutipue	15971	16896
290	VLT (9)	H' tellerie	16539	16858
291	LA PREFORME (2)	C. imie	13846	16789
292	STE IMMOBILIERE TOURISTI- UE TSIE SITT AFRICA (9)	Tourisme	13741	16536
293	TRANSPORT SAHEL	Trans/ort	16727	16524
294	EMS (14)	MCCV	20428	16297
295	SOHATRAM	Trans/ort	10564	16253
296	STE IMMOBILIERE PARTICIPATIONS	ImmoKilier	20724	16047
297	STE CONSERVE ALIMENTq PRODUCTEUR CAP BON	IAA	17450	16008
298	SOCIETE REGIONALE DE TRANSPORT DE  MEDENINE	Trans/ort	14910	15991
299	ABV TUNISIE (11)	Tourisme	10041	15399
300	STE EMBALLAGE SAHEL	EmKallaQe	12721	15231
301	MIB (13)	Commerce	9874	15095
302	PANOBOIS (9)	Industrie	15560	14565
303	SMTT	Trans/ort	7854	14545
304	ESSOUgNA	ImmoKilier	17346	14376
305	AISA (5)	Trans/ort	9658	14194
306	EFFE 1	C. aussures	14100	14050
307	STE ALTRAD TUNISIE	IndqMéc Métallipue	11712	13671
308	AGENCE REHABILITATION RENOVATION URBAINE	UrKanisme	6105	13577
309	SEPT MOURADI GAMMARTH (9)	H' tellerie	10933	13463
310	SOCIETE AL gHOUTAF	Industrie	14134	13142
311	ELEONETECH (10)	Elect Mécanipue	9200	13100
312	REGIE NATIONALE ALCOOLS	IAA	13416	13048
313	CALEMBO	IAA	13000	13000
314	MAGHREB INDUSTRIE PLASTI- UES	Plastipue	10434	12787
315	HUILERIE LOUED	Industrie	20000	12500
316	MONETI- UE TUNISIE	SerxvMonétipue	8900	12456
317	BITS INFORMATI- UE	SerxvInJormatipue	16812	12386
318	DEMCO gNITY EAR	Te tile	11600	12359
319	MAMI	Te tile	10348	12322
320	BIENS E- UIPEMENTS HOTELIERS	Epui/ement	12553	12242
